"","City","Year","Homicides","Population"
"1","New Orleans, Louisiana",1880,20,216090
"2","Philadelphia, Pennsylvania",1870,37,647022
"3","Brooklyn, New York",1870,NA,396099
"4","Chicago, Illinois",1870,14,298977
"5","Boston, Massachusetts",1870,29,250526
"6","St. Louis, Missouri",1870,NA,310864
"7","Baltimore, Maryland",1870,13,267354
"8","Cincinnati, Ohio",1870,17,216239
"9","San Francisco, California",1870,31,149473
"10","Newark, New Jersey",1870,1,104789
"11","Washington, DC",1870,10,109199
"12","Louisville, Kentucky",1870,21,100753
"13","Detroit, Michigan",1870,4,79577
"14","Milwaukee, Wisconsin",1870,2,71448
"15","Providence, Rhode Island",1870,0,68904
"16","New Haven, Connecticut",1870,12,50840
"17","Lowell, Massachusetts",1870,0,40928
"18","Philadelphia, Pennsylvania",1871,NA,667037
"19","Brooklyn, New York",1871,8,413802
"20","Chicago, Illinois",1871,NA,319409
"21","Boston, Massachusetts",1871,9,261754
